customer_id,country,region
39055,FRANCE,Midi Pyrénées
39069,FRANCE,Nord Pas de Calais
39072,FRANCE,Pays de la Loire
39087,FRANCE,Rhône Alpes
3909,FRANCE,Bourgogne
39095,FRANCE,Aquitaine
39099,FRANCE,Pays de la Loire
39101,FRANCE,Provence Alpes Côte d'azur
39102,FRANCE,Lorraine
39108,FRANCE,Midi Pyrénées
39126,FRANCE,Ile de France
39130,FRANCE,Ile de France
39141,FRANCE,Languedoc Roussillon
39160,FRANCE,Ile de France
39168,FRANCE,DOM/TOM
3918,FRANCE,Bourgogne
39208,FRANCE,Ile de France
39209,FRANCE,Centre
39210,FRANCE,Rhône Alpes
39224,FRANCE,Rhône Alpes
39231,FRANCE,Bretagne
39253,FRANCE,Ile de France
39255,FRANCE,Limousin
39265,FRANCE,Provence Alpes Côte d'azur
39280,FRANCE,Provence Alpes Côte d'azur
39313,FRANCE,Rhône Alpes
39316,FRANCE,Bourgogne
39323,FRANCE,Pays de la Loire
39349,FRANCE,Ile de France
39367,FRANCE,Ile de France
39379,FRANCE,Provence Alpes Côte d'azur
39417,FRANCE,Basse-Normandie
39421,FRANCE,Auvergne
39423,FRANCE,Provence Alpes Côte d'azur
39441,FRANCE,Rhône Alpes
39444,FRANCE,Ile de France
39449,FRANCE,Midi Pyrénées
3946,FRANCE,Pays de la Loire
39461,FRANCE,Pays de la Loire
39480,FRANCE,Ile de France
39511,FRANCE,Ile de France
39520,FRANCE,Pays de la Loire
39531,FRANCE,Rhône Alpes
39535,FRANCE,Languedoc Roussillon
39552,FRANCE,Aquitaine
39553,FRANCE,Provence Alpes Côte d'azur
39561,FRANCE,Aquitaine
39564,FRANCE,Aquitaine
39574,FRANCE,Picardie
39575,FRANCE,Provence Alpes Côte d'azur
39576,FRANCE,Provence Alpes Côte d'azur
39587,FRANCE,Corse
39600,FRANCE,Pays de la Loire
39602,FRANCE,Auvergne
39603,FRANCE,Corse
39619,FRANCE,Nord Pas de Calais
39644,FRANCE,Midi Pyrénées
39650,FRANCE,Rhône Alpes
39652,FRANCE,Provence Alpes Côte d'azur
3969,FRANCE,Pays de la Loire
3970,FRANCE,Rhône Alpes
3970,FRANCE,Pays de la Loire
39720,FRANCE,Aquitaine
39726,FRANCE,Languedoc Roussillon
39730,FRANCE,Ile de France
39733,FRANCE,Rhône Alpes
39749,FRANCE,Bretagne
39751,TUNISIE,Etranger
39816,FRANCE,Rhône Alpes
39834,FRANCE,Provence Alpes Côte d'azur
39849,FRANCE,Provence Alpes Côte d'azur
39854,FRANCE,Nord Pas de Calais
39862,FRANCE,Rhône Alpes
3987,FRANCE,Rhône Alpes
39889,FRANCE,Languedoc Roussillon
39890,FRANCE,Aquitaine
39899,FRANCE,Franche Comté
3994,FRANCE,DOM/TOM
3994,FRANCE,Rhône Alpes
39947,FRANCE,Poitou Charentes
39952,FRANCE,Rhône Alpes
39954,FRANCE,Nord Pas de Calais
39985,FRANCE,Nord Pas de Calais
40004,FRANCE,Nord Pas de Calais
40041,FRANCE,Rhône Alpes
40043,FRANCE,Languedoc Roussillon
40048,FRANCE,Bretagne
40068,FRANCE,Provence Alpes Côte d'azur
40079,FRANCE,Ile de France
40089,FRANCE,Languedoc Roussillon
40118,FRANCE,Nord Pas de Calais
4012,FRANCE,Rhône Alpes
4012,FRANCE,Provence Alpes Côte d'azur
40159,FRANCE,Pays de la Loire
40182,FRANCE,Rhône Alpes
40186,FRANCE,Ile de France
40200,FRANCE,Rhône Alpes
40204,FRANCE,Lorraine
40206,FRANCE,Provence Alpes Côte d'azur
4024,FRANCE,Rhône Alpes
4024,FRANCE,Provence Alpes Côte d'azur
40267,FRANCE,Provence Alpes Côte d'azur
40270,FRANCE,Midi Pyrénées
40306,FRANCE,Alsace
40311,FRANCE,Alsace
40314,FRANCE,Midi Pyrénées
4033,FRANCE,Rhône Alpes
40345,FRANCE,Franche Comté
40347,FRANCE,Rhône Alpes
4035,FRANCE,Rhône Alpes
40351,FRANCE,Languedoc Roussillon
40361,FRANCE,Provence Alpes Côte d'azur
40365,FRANCE,Provence Alpes Côte d'azur
40374,FRANCE,Rhône Alpes
40399,FRANCE,Ile de France
40404,FRANCE,Nord Pas de Calais
4041,FRANCE,Provence Alpes Côte d'azur
40420,FRANCE,Ile de France
4044,FRANCE,Provence Alpes Côte d'azur
40443,FRANCE,Rhône Alpes
40451,FRANCE,Ile de France
40457,FRANCE,Provence Alpes Côte d'azur
4047,FRANCE,Rhône Alpes
40471,FRANCE,Provence Alpes Côte d'azur
40486,FRANCE,Picardie
40496,FRANCE,Midi Pyrénées
40513,FRANCE,Ile de France
40518,FRANCE,Bourgogne
4054,FRANCE,Rhône Alpes
4054,BELGIQUE,Non-France
4055,FRANCE,Rhône Alpes
40550,FRANCE,Basse-Normandie
40554,FRANCE,Rhône Alpes
40581,FRANCE,Languedoc Roussillon
40590,FRANCE,Ile de France
406,FRANCE,Basse-Normandie
4061,FRANCE,Ile de France
4061,FRANCE,Haute Normandie
40613,FRANCE,Ile de France
40634,FRANCE,Franche Comté
40635,FRANCE,Centre
40645,FRANCE,Alsace
40664,FRANCE,Provence Alpes Côte d'azur
40682,FRANCE,Bretagne
40704,FRANCE,Provence Alpes Côte d'azur
40718,FRANCE,Languedoc Roussillon
4073,FRANCE,Haute Normandie
40757,FRANCE,Alsace
4078,FRANCE,Haute Normandie
4080,FRANCE,Haute Normandie
40800,FRANCE,Poitou Charentes
40817,FRANCE,Alsace
4082,FRANCE,Ile de France
40825,FRANCE,Ile de France
40829,FRANCE,Aquitaine
40839,FRANCE,Aquitaine
40848,FRANCE,Nord Pas de Calais
4085,FRANCE,Haute Normandie
4085,FRANCE,Provence Alpes Côte d'azur
40857,FRANCE,Aquitaine
40878,FRANCE,Rhône Alpes
40881,FRANCE,Rhône Alpes
40885,FRANCE,Limousin
40892,FRANCE,Languedoc Roussillon
40897,FRANCE,Nord Pas de Calais
40916,FRANCE,Languedoc Roussillon
40917,FRANCE,Basse-Normandie
40919,FRANCE,Ile de France
40932,FRANCE,Picardie
40938,FRANCE,Centre
40946,FRANCE,Aquitaine
4095,FRANCE,Bretagne
40950,FRANCE,Haute Normandie
40952,FRANCE,Aquitaine
40977,FRANCE,Languedoc Roussillon
40978,FRANCE,Languedoc Roussillon
41,BELGIQUE,Non-France
4100,FRANCE,Haute Normandie
41020,FRANCE,Franche Comté
41064,FRANCE,Rhône Alpes
41068,FRANCE,Rhône Alpes
41069,FRANCE,Basse-Normandie
41084,FRANCE,Provence Alpes Côte d'azur
41093,FRANCE,Auvergne
41112,FRANCE,Ile de France
41123,FRANCE,Rhône Alpes
41158,FRANCE,Bourgogne
41164,FRANCE,Nord Pas de Calais
4118,FRANCE,Haute Normandie
41212,FRANCE,Rhône Alpes
41256,FRANCE,Haute Normandie
41265,FRANCE,Languedoc Roussillon
41298,FRANCE,Midi Pyrénées
41317,FRANCE,Aquitaine
41322,FRANCE,Midi Pyrénées
41323,FRANCE,Nord Pas de Calais
41328,FRANCE,Basse-Normandie
4134,FRANCE,Haute Normandie
4140,FRANCE,Ile de France
41425,BELGIQUE,Non-France
4145,FRANCE,Ile de France
4146,FRANCE,Ile de France
41465,FRANCE,Rhône Alpes
41479,FRANCE,Ile de France
41483,FRANCE,Provence Alpes Côte d'azur
4150,FRANCE,Ile de France
41502,BELGIQUE,Non-France
41513,FRANCE,Languedoc Roussillon
41530,FRANCE,Midi Pyrénées
4154,FRANCE,Ile de France
4154,FRANCE,Provence Alpes Côte d'azur
41547,FRANCE,Ile de France
41548,FRANCE,Provence Alpes Côte d'azur
41550,FRANCE,Rhône Alpes
41564,FRANCE,Rhône Alpes
41564,BELGIQUE,Non-France
41572,FRANCE,Provence Alpes Côte d'azur
41604,BELGIQUE,Non-France
41606,FRANCE,Provence Alpes Côte d'azur
41634,FRANCE,Ile de France
41636,FRANCE,Provence Alpes Côte d'azur
41664,FRANCE,Ile de France
41678,FRANCE,Aquitaine
41681,FRANCE,Haute Normandie
41689,FRANCE,Ile de France
41692,FRANCE,Basse-Normandie
41695,BELGIQUE,Non-France
41713,BELGIQUE,Non-France
41715,FRANCE,Picardie
41719,FRANCE,Haute Normandie
41765,FRANCE,Midi Pyrénées
41773,FRANCE,Ile de France
41776,MONACO,Etranger
41779,FRANCE,Aquitaine
4180,FRANCE,Ile de France
41801,FRANCE,Midi Pyrénées
41808,FRANCE,Provence Alpes Côte d'azur
41825,FRANCE,Provence Alpes Côte d'azur
4185,FRANCE,Ile de France
41859,FRANCE,Rhône Alpes
4190,FRANCE,Ile de France
41924,FRANCE,Rhône Alpes
4193,FRANCE,DOM/TOM
41932,FRANCE,Languedoc Roussillon
41941,FRANCE,Poitou Charentes
41949,FRANCE,Aquitaine
41964,FRANCE,Languedoc Roussillon
4199,FRANCE,Languedoc Roussillon
41998,FRANCE,Rhône Alpes
4200,FRANCE,Ile de France
4202,BELGIQUE,Non-France
4202,FRANCE,Ile de France
42024,FRANCE,Rhône Alpes
42028,FRANCE,Centre
42030,FRANCE,Aquitaine
42056,FRANCE,Midi Pyrénées
42070,FRANCE,Languedoc Roussillon
42143,FRANCE,Rhône Alpes
42173,FRANCE,Provence Alpes Côte d'azur
42233,FRANCE,Provence Alpes Côte d'azur
4224,FRANCE,Provence Alpes Côte d'azur
42241,FRANCE,Ile de France
42242,FRANCE,Alsace
42253,FRANCE,Haute Normandie
42254,FRANCE,Bretagne
42268,FRANCE,Ile de France
4231,FRANCE,Ile de France
42335,FRANCE,Ile de France
4234,FRANCE,Ile de France
42370,BELGIQUE,Non-France
42378,FRANCE,Provence Alpes Côte d'azur
42382,FRANCE,Aquitaine
4254,FRANCE,Poitou Charentes
4262,FRANCE,Poitou Charentes
4265,FRANCE,Aquitaine
42666,BELGIQUE,Non-France
42837,BELGIQUE,Non-France
4285,FRANCE,Picardie
4287,FRANCE,Ile de France
4288,FRANCE,Picardie
42883,BELGIQUE,Non-France
4291,FRANCE,Picardie
42940,BELGIQUE,Non-France
4301,FRANCE,Picardie
4329,FRANCE,Ile de France
4334,FRANCE,Picardie
4342,FRANCE,Picardie
4353,FRANCE,Midi Pyrénées
4357,FRANCE,Midi Pyrénées
4358,FRANCE,Provence Alpes Côte d'azur
436,FRANCE,Ile de France
4361,FRANCE,Midi Pyrénées
4363,FRANCE,Midi Pyrénées
4367,FRANCE,Midi Pyrénées
4374,FRANCE,Midi Pyrénées
4384,FRANCE,Midi Pyrénées
4386,FRANCE,Midi Pyrénées
4387,FRANCE,Midi Pyrénées
439,FRANCE,Champagne Ardenne
4400,FRANCE,Midi Pyrénées
4408,FRANCE,Provence Alpes Côte d'azur
4414,FRANCE,Provence Alpes Côte d'azur
4419,FRANCE,Provence Alpes Côte d'azur
4447,FRANCE,Provence Alpes Côte d'azur
4457,FRANCE,Provence Alpes Côte d'azur
4460,FRANCE,Provence Alpes Côte d'azur
4466,FRANCE,Provence Alpes Côte d'azur
4470,FRANCE,Provence Alpes Côte d'azur
4472,FRANCE,Provence Alpes Côte d'azur
4474,FRANCE,Provence Alpes Côte d'azur
4477,FRANCE,Ile de France
4479,FRANCE,Provence Alpes Côte d'azur
4482,FRANCE,Provence Alpes Côte d'azur
4486,FRANCE,Provence Alpes Côte d'azur
44913,BELGIQUE,Non-France
4492,FRANCE,Provence Alpes Côte d'azur
44971,BELGIQUE,Non-France
4505,FRANCE,Provence Alpes Côte d'azur
4506,FRANCE,DOM/TOM
4506,FRANCE,Provence Alpes Côte d'azur
4514,FRANCE,Provence Alpes Côte d'azur
4520,FRANCE,Provence Alpes Côte d'azur
4523,FRANCE,Provence Alpes Côte d'azur
4542,FRANCE,Pays de la Loire
4543,FRANCE,Pays de la Loire
4549,FRANCE,Pays de la Loire
4554,FRANCE,Pays de la Loire
4557,FRANCE,Pays de la Loire
45611,BELGIQUE,Non-France
4563,FRANCE,Poitou Charentes
4567,FRANCE,Poitou Charentes
4568,FRANCE,Poitou Charentes
4569,BELGIQUE,Non-France
4571,FRANCE,Poitou Charentes
4581,FRANCE,Poitou Charentes
4585,FRANCE,Poitou Charentes
4589,FRANCE,Poitou Charentes
4593,FRANCE,Limousin
4597,FRANCE,Limousin
4599,FRANCE,Limousin
46015,BELGIQUE,Non-France
46032,BELGIQUE,Non-France
46047,BELGIQUE,Non-France
46049,BELGIQUE,Non-France
46051,LUXEMBOURG,Non-France
46057,BELGIQUE,Non-France
46059,BELGIQUE,Non-France
46062,BELGIQUE,Non-France
4612,FRANCE,Limousin
4612,FRANCE,Ile de France
4613,FRANCE,Limousin
4621,FRANCE,Lorraine
4626,FRANCE,Languedoc Roussillon
4626,FRANCE,Ile de France
465,BELGIQUE,Non-France
4650,FRANCE,Lorraine
4667,FRANCE,Bourgogne
4668,FRANCE,Bourgogne
4680,FRANCE,Bourgogne
4683,FRANCE,Bourgogne
4684,FRANCE,Bourgogne
4686,FRANCE,Bourgogne
4696,FRANCE,Ile de France
4700,FRANCE,Ile de France
4701,FRANCE,Ile de France
4704,FRANCE,Ile de France
47073,BELGIQUE,Non-France
471,BELGIQUE,Non-France
4710,FRANCE,Ile de France
4712,FRANCE,Ile de France
4718,FRANCE,Ile de France
4721,FRANCE,Ile de France
4729,FRANCE,Ile de France
4730,FRANCE,Ile de France
4737,FRANCE,Ile de France
4749,FRANCE,Ile de France
4750,FRANCE,Ile de France
4769,FRANCE,Ile de France
4770,FRANCE,Ile de France
4788,FRANCE,Ile de France
480,FRANCE,Ile de France
4803,FRANCE,Ile de France
4809,FRANCE,Ile de France
48113,BELGIQUE,Non-France
4812,FRANCE,Ile de France
48145,BELGIQUE,Non-France
48153,BELGIQUE,Non-France
48177,BELGIQUE,Non-France
48179,BELGIQUE,Non-France
48197,BELGIQUE,Non-France
4826,FRANCE,Auvergne
4833,FRANCE,DOM/TOM
4839,FRANCE,DOM/TOM
4846,FRANCE,Auvergne
4849,FRANCE,Champagne Ardenne
4850,FRANCE,Champagne Ardenne
4858,FRANCE,Champagne Ardenne
4863,FRANCE,Pays de la Loire
4864,FRANCE,Pays de la Loire
4892,FRANCE,Centre
4903,FRANCE,Lorraine
4908,FRANCE,Lorraine
4909,FRANCE,Lorraine
4912,FRANCE,Lorraine
4913,FRANCE,Lorraine
4926,FRANCE,Lorraine
4931,FRANCE,Lorraine
4935,FRANCE,Lorraine
4936,FRANCE,Lorraine
4948,FRANCE,Franche Comté
4956,FRANCE,Franche Comté
4975,FRANCE,Ile de France
4985,FRANCE,Pays de la Loire
4994,FRANCE,Champagne Ardenne
5000,FRANCE,Ile de France
5012,FRANCE,DOM/TOM
5014,FRANCE,Haute Normandie
5026,FRANCE,Provence Alpes Côte d'azur
5039,FRANCE,Ile de France
5045,FRANCE,Ile de France
5065,FRANCE,Rhône Alpes
5150,FRANCE,Aquitaine
5152,FRANCE,Ile de France
5223,FRANCE,Bourgogne
5233,FRANCE,Ile de France
5245,FRANCE,Bretagne
5251,FRANCE,Bretagne
5282,FRANCE,Bretagne
5288,FRANCE,Bretagne
5289,FRANCE,Bretagne
5304,FRANCE,Ile de France
5312,MONACO,Etranger
5315,FRANCE,Lorraine
5338,FRANCE,Ile de France
5376,FRANCE,Centre
5382,FRANCE,Centre
5387,FRANCE,Centre
5401,FRANCE,Centre
5406,FRANCE,Centre
5408,FRANCE,Centre
5412,FRANCE,Centre
5413,FRANCE,Centre
5441,FRANCE,Provence Alpes Côte d'azur
5454,FRANCE,Midi Pyrénées
5464,FRANCE,Centre
5465,FRANCE,Ile de France
5476,FRANCE,Franche Comté
5489,FRANCE,Franche Comté
5526,FRANCE,Auvergne
5534,FRANCE,Auvergne
5537,FRANCE,Auvergne
5539,FRANCE,Auvergne
5564,FRANCE,Auvergne
5564,FRANCE,Ile de France
5599,FRANCE,Languedoc Roussillon
564,FRANCE,Pays de la Loire
567,BELGIQUE,Non-France
5674,FRANCE,Ile de France
579,FRANCE,Ile de France
579,BELGIQUE,Non-France
5801,FRANCE,Languedoc Roussillon
5804,FRANCE,Languedoc Roussillon
5847,FRANCE,Languedoc Roussillon
5900,FRANCE,Languedoc Roussillon
5901,FRANCE,Languedoc Roussillon
592,FRANCE,Provence Alpes Côte d'azur
598,FRANCE,Rhône Alpes
5981,FRANCE,Languedoc Roussillon
5986,FRANCE,Languedoc Roussillon
601,FRANCE,Bourgogne
603,FRANCE,Ile de France
603,FRANCE,Basse-Normandie
605,FRANCE,Aquitaine
605,FRANCE,Rhône Alpes
609,FRANCE,Ile de France
614,FRANCE,Bretagne
6154,FRANCE,Ile de France
6189,FRANCE,Languedoc Roussillon
6247,FRANCE,Franche Comté
626,FRANCE,Centre
6279,FRANCE,Provence Alpes Côte d'azur
628,FRANCE,Midi Pyrénées
6334,FRANCE,Auvergne
638,FRANCE,Nord Pas de Calais
6407,FRANCE,Provence Alpes Côte d'azur
641,FRANCE,Bourgogne
641,FRANCE,Ile de France
6421,FRANCE,Provence Alpes Côte d'azur
64460,FRANCE,Alsace
6450,FRANCE,Provence Alpes Côte d'azur
646,FRANCE,Ile de France
646,BELGIQUE,Non-France
655,BELGIQUE,Non-France
655,FRANCE,Rhône Alpes
655,FRANCE,DOM/TOM
658,FRANCE,Picardie
664,FRANCE,Midi Pyrénées
664,BELGIQUE,Non-France
676,FRANCE,Ile de France
676,BELGIQUE,Non-France
692,FRANCE,Ile de France
693,FRANCE,Languedoc Roussillon
697,FRANCE,Ile de France
700,FRANCE,Rhône Alpes
713,FRANCE,Rhône Alpes
713,BELGIQUE,Non-France
719,FRANCE,Ile de France
721,FRANCE,Provence Alpes Côte d'azur
724,FRANCE,Ile de France
725,FRANCE,Ile de France
726,FRANCE,Bretagne
728,FRANCE,Languedoc Roussillon
731,FRANCE,Provence Alpes Côte d'azur
732,FRANCE,Pays de la Loire
733,FRANCE,Ile de France
741,BELGIQUE,Non-France
741,FRANCE,Basse-Normandie
748,BELGIQUE,Non-France
748,FRANCE,Haute Normandie
751,FRANCE,Bretagne
752,FRANCE,Ile de France
753,FRANCE,Ile de France
755,FRANCE,Ile de France
755,BELGIQUE,Non-France
767,FRANCE,Aquitaine
767,BELGIQUE,Non-France
774,FRANCE,Ile de France
795,FRANCE,Bourgogne
799,FRANCE,Ile de France
801,FRANCE,Provence Alpes Côte d'azur
801,BELGIQUE,Non-France
802,FRANCE,Nord Pas de Calais
803,FRANCE,Ile de France
804,FRANCE,Midi Pyrénées
808,FRANCE,Provence Alpes Côte d'azur
808,BELGIQUE,Non-France
808,FRANCE,Languedoc Roussillon
814,FRANCE,Ile de France
815,BELGIQUE,Non-France
815,FRANCE,Centre
825,FRANCE,Ile de France
825,BELGIQUE,Non-France
826,FRANCE,Poitou Charentes
843,FRANCE,Lorraine
853,FRANCE,DOM/TOM
853,BELGIQUE,Non-France
855,FRANCE,Rhône Alpes
856,FRANCE,Ile de France
863,FRANCE,Champagne Ardenne
863,FRANCE,Poitou Charentes
871,FRANCE,Aquitaine
875,FRANCE,Lorraine
877,FRANCE,Ile de France
877,BELGIQUE,Non-France
888,FRANCE,Pays de la Loire
893,FRANCE,Ile de France
895,FRANCE,Rhône Alpes
897,FRANCE,Languedoc Roussillon
903,FRANCE,Provence Alpes Côte d'azur
905,FRANCE,Ile de France
906,FRANCE,Ile de France
906,FRANCE,Rhône Alpes
910,FRANCE,Ile de France
912,FRANCE,Ile de France
913,BELGIQUE,Non-France
913,FRANCE,Centre
919,FRANCE,Champagne Ardenne
930,FRANCE,Ile de France
931,BELGIQUE,Non-France
931,FRANCE,DOM/TOM
934,BELGIQUE,Non-France
934,FRANCE,Ile de France
937,FRANCE,Limousin
942,FRANCE,Bretagne
942,FRANCE,Pays de la Loire
943,FRANCE,Picardie
944,FRANCE,Aquitaine
949,FRANCE,Nord Pas de Calais
949,FRANCE,Basse-Normandie
960,FRANCE,Limousin
965,FRANCE,Languedoc Roussillon
965,FRANCE,Ile de France
976,FRANCE,Ile de France
976,FRANCE,Rhône Alpes
976,BELGIQUE,Non-France
979,FRANCE,Haute Normandie
986,BELGIQUE,Non-France
986,FRANCE,Rhône Alpes
986,FRANCE,Basse-Normandie
987,FRANCE,Centre
995,BELGIQUE,Non-France
995,FRANCE,Provence Alpes Côte d'azur
